,titulo,preco_original,desconto_percentual,preco_com_desconto,quantidade_vendida,marca,material,genero,temporada,nota_satisfacao,quantidade_avaliações
0,Short Saia Feminina adidas Skirt Essentials 3 Listras,R$ 312.79,36%,R$ 229.99,1,adidas,Elastano,Feminino,Outono/Inverno,Sem avaliação,0
1,Short Masculino adidas Sports Club,R$ 349.99,0%,R$ 349.99,4,adidas,Elastano,Masculino,Outono/Inverno,Sem avaliação,0
2,Bermuda Masculina adidas Club Graphic,R$ 169.99,0%,R$ 169.99,1,adidas,Reciclado,Masculino,Outono/Inverno,Sem avaliação,0
3,Shorts Masculino Design 4 Move adidas,R$ 259.99,30%,R$ 199.99,100,adidas,Poliéster,Masculino,Primavera/Verão,3.1,19
4,Short Masculino adidas Own The Run Split,R$ 239.99,20%,R$ 199.99,1,adidas,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
5,Bermuda Feminina adidas Club 3 Stripes 7,R$ 249.99,25%,R$ 199.99,0,adidas,Reciclado,Feminino,Outono/Inverno,Sem avaliação,0
6,Short Masculino M 3s 3 Listras adidas Novo,R$ 200.99,34%,R$ 149.99,50,adidas,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
7,Bermuda Masculina adidas Own The Run,R$ 199.99,0%,R$ 199.99,2,adidas,Reciclado,Masculino,Outono/Inverno,Sem avaliação,0
8,Short Masculino M 3s 3 Listras adidas Novo,R$ 200.99,34%,R$ 149.99,50,adidas,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
9,Shorts Masculino Essentials Logo adidas,R$ 259.99,30%,R$ 199.99,100,adidas,Poliéster,Masculino,N/A,4.8,32
10,Shorts Masculino Essentials Woven adidas,R$ 208.79,16%,R$ 179.99,100,adidas,Poliéster,Masculino,N/A,4.7,28
11,Shorts Masculino Essentials Woven adidas,R$ 208.79,16%,R$ 179.99,100,adidas,Poliéster,Masculino,N/A,4.7,28
12,Bermuda Feminina adidas Terrex Multi,R$ 319.99,28%,R$ 249.99,0,adidas,Elastano,Masculino,Outono/Inverno,Sem avaliação,0
13,Shorts adidas 3 Stripes - Original,R$ 221.99,11%,R$ 199.99,100,adidas,Algodão/Poliéster,Masculino,Primavera/Verão,4.3,27
14,Bermuda Masculina adidas Run It,R$ 169.99,0%,R$ 169.99,0,adidas,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
15,Calça Treino Essentials 3 Listras Masculina adidas Novo,R$ 407.56,36%,R$ 299.68,50,adidas,Poliéster,Masculino,Outono/Inverno,3.1,19
16,Bermuda adidas Masculina Chelsea 3 Listras,R$ 282.89,23%,R$ 229.99,0,adidas,Reciclado,Masculino,Outono/Inverno,Sem avaliação,0
17,Short Masculino Malha Plana Aeroready adidas,R$ 136.49,5%,R$ 129.99,100,adidas,Poliéster,Masculino,N/A,3.1,14
18,Short Masculino Logo adidas Novo,R$ 201.54,35%,R$ 149.29,50,adidas,Poliéster,Masculino,Outono/Inverno,5,9
19,Shorts Masculino Squadra 21 adidas,R$ 155.99,30%,R$ 119.99,100,adidas,Poliéster,Masculino,N/A,3.1,82
20,Calça Masculina Aeroready Sereno Slim Legend Ink adidas,R$ 282.49,13%,R$ 249.99,100,adidas,Poliéster,Masculino,Primavera/Verão,3.1,10
21,Bermuda Masculina adidas Tennis Club 3 Listras,R$ 249.99,25%,R$ 199.99,1,adidas,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
22,Short Masculino Logo adidas,R$ 155.99,30%,R$ 119.99,100,adidas,Poliéster,Masculino,N/A,4.7,14
23,Short Masculino Malha Colorblock Aeroready adidas Novo,R$ 233.99,30%,R$ 179.99,50,adidas,Poliéster,Masculino,Outono/Inverno,4.5,8
24,Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,R$ 274.81,18%,R$ 232.89,10000,Lupo,Algodão,Masculino,Outono/Inverno,3.1,3034
25,Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,R$ 109.68,22%,R$ 89.90,10000,Lupo,Algodão,Masculino,Primavera/Verão,3.1,2382
26,Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,R$ 90.99,30%,R$ 69.99,10000,Lupo,Microfibra,Masculino,Primavera/Verão,3.1,1429
27,2 Máscara De Proteção Lupo Dupla Camada Reutilizável Lavável,R$ 52.78,34%,R$ 39.39,1000,Lupo,N/A,N/A,N/A,3.1,52
28,Kit Com 2 Shorts Feminino Básico Sem Costura Loba Macio Lupo,R$ 72.90,0%,R$ 72.90,3,Lupo,Poliamida,Feminino,Primavera/Verão,Sem avaliação,0
29,Faixa De Cabelo Lupo Sport Fitness Yoga Pilates 15010-001,R$ 41.57,0%,R$ 41.57,500,Lupo,N/A,Feminino,N/A,3.1,45
30,Kit 3 Short Feminino Básico Sem Costura Loba Resistente Lupo,R$ 127.90,0%,R$ 127.90,3,Lupo,Poliamida,Feminino,Primavera/Verão,Sem avaliação,0
31,Kit 4 Cuecas Boxer Infantil Kids Menino Box Sem Costura Lupo,R$ 143.97,31%,R$ 109.90,1000,Lupo,Poliamida,Meninos,Primavera/Verão,3.1,145
32,Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,R$ 90.99,30%,R$ 69.99,10000,Lupo,Microfibra,Masculino,Primavera/Verão,3.1,1429
33,Faixa De Cabelo Lupo Sport Fitness Yoga Pilates 15010-001,R$ 41.57,0%,R$ 41.57,500,Lupo,N/A,Feminino,N/A,3.1,45
34,Kit C/3 Short Feminino Básico Sem Costura Loba Flexível Lupo,R$ 139.90,0%,R$ 139.90,1,Lupo,Poliamida,Feminino,Primavera/Verão,Sem avaliação,0
35,Kit 6 Cuecas Boxer Lupo Algodão Masculina Box Adulto Cotton,R$ 177.38,16%,R$ 152.91,10000,Lupo,Algodão Cotton,Masculino,Primavera-verão Outono-Inverno,3.1,1676
36,2 Máscara De Proteção Lupo Dupla Camada Reutilizável Lavável,R$ 52.78,34%,R$ 39.39,1000,Lupo,N/A,N/A,N/A,3.1,52
37,Kit 3 Cuecas Boxer Lupo Tamanho Plus Size Masculina Original,R$ 128.99,29%,R$ 99.99,1000,Lupo,Algodão,Masculino,Outono/Inverno,3.1,127
38,Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,R$ 109.68,22%,R$ 89.90,10000,Lupo,Algodão,Masculino,Primavera/Verão,4.6,2382
39,Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,R$ 109.68,22%,R$ 89.90,10000,Lupo,Algodão,Masculino,Primavera/Verão,4.6,2382
40,Kit 10 Cuecas Boxer Lupo Original Box Masculino Microfibra,R$ 371.34,21%,R$ 306.89,500,Lupo,Poliamida,Masculino,N/A,3.1,79
41,Kit 3 Cuecas Lupo Slip Masculina Algodão Promoção Original,R$ 97.82,24%,R$ 78.89,1000,Lupo,Algodão,Masculino,Outono/Inverno,3.1,257
42,Kit 2 Cuecas Boxer Lupo Microfibra Box Sem Costura Original,R$ 73.77,19%,R$ 61.99,10000,Lupo,Poliamida,Masculino,Primavera/Verão,3.1,742
43,Kit 9 Cuecas Lupo Slip Masculino Algodão Atacado Original,R$ 289.66,26%,R$ 229.89,1000,Lupo,Algodão,Masculino,Outono/Inverno,4.4,165
44,Bermuda Esportiva Compressão Anti Assadura Térmica Lupo,R$ 124.88,25%,R$ 99.90,1000,Lupo,Microfibra,Masculino,Primavera/Verão,3.1,181
45,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,4.2,619
46,Kit 6 Cuecas Box Sem Costura Boxer Lupo Microfibra Original,R$ 220.66,20%,R$ 183.88,5000,Lupo,Microfibra,Masculino,Primavera/Verão,3.1,782
47,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,3.1,619
48,Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,R$ 274.81,18%,R$ 232.89,10000,Lupo,Algodão,Masculino,Outono/Inverno,4.5,3034
49,Bermuda Cinta Modeladora Feminina Slim Afina Cintura Lupo,R$ 109.90,0%,R$ 109.90,5,Lupo,Poliamida-Nylon,Feminino,Primavera/Verão,5,1
50,Kit 4 Cueca Boxer Box Lupo Plus Size Tamanho Grandes Algodão,R$ 108.91,0%,R$ 108.91,50,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,3.1,9
51,Kit 4 Cueca Boxer Box Lupo Plus Size Tamanho Grandes Algodão,R$ 108.91,0%,R$ 108.91,50,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,3.1,9
52,Cuecas Boxer Lupo Kit C/ 10 Cuecas Box Original Algodão,R$ 186.35,0%,R$ 186.35,100,Lupo,Algodão Cotton,Masculino,Primavera-verão - Outono-Inverno,3.1,6
53,Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,R$ 90.99,30%,R$ 69.99,10000,Lupo,Microfibra,Masculino,Primavera/Verão,4.8,1429
54,Faixa Para Cabelo Lupo Sport Fitness Yoga Pilates 15010-001,R$ 41.99,0%,R$ 41.99,25,Lupo,N/A,Feminino,N/A,4.1,3
55,Kit 6 Cuecas Slip Micromodal Sem Costura Original Lupo,R$ 205.90,0%,R$ 205.90,5,Lupo,Modal,Masculino,Primavera/Verão,4.8,4
56,2 Máscara De Proteção Lupo Dupla Camada Reutilizável Lavável,R$ 52.78,34%,R$ 39.39,1000,Lupo,N/A,N/A,N/A,3.1,52
57,Bermuda Cinta Modeladora Feminina Slim Afina Cintura Lupo,R$ 109.90,0%,R$ 109.90,5,Lupo,Poliamida-Nylon,Feminino,Primavera/Verão,5,1
58,6 Cueca Box Boxer Lupo Plus Size Tamanho Especiais Algodão,R$ 160.90,0%,R$ 160.90,50,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,3.1,7
59,Kit 2 Cuecas Boxer Lupo Sem Costura Microfibra 100% Original,R$ 71.22,16%,R$ 61.40,100,Lupo,Poliamida,Masculino,Outono/Inverno,4.8,4
60,Moda Plus Size Masculina Kit 4 Cuecas Boxer Xg Xxg E Xxxg,R$ 107.27,0%,R$ 107.27,25,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,Sem avaliação,0
61,Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,R$ 109.68,22%,R$ 89.90,10000,Lupo,Algodão,Masculino,Primavera/Verão,4.6,2384
62,Canelito Lupo De Compressão Panturrilha - 15000,R$ 45.00,0%,R$ 45.00,1,Lupo,N/A,Sem gênero,N/A,Sem avaliação,0
63,Kit 8 Cuecas Boxer Infantil Kids Menino Box Sem Costura Lupo,R$ 178.90,0%,R$ 178.90,100,Lupo,Poliamida,Meninos,Primavera/Verão,3.1,16
64,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,3.1,621
65,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,3.1,621
66,Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,R$ 274.81,18%,R$ 232.89,10000,Lupo,Algodão,Masculino,Outono/Inverno,3.1,3036
67,Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,R$ 90.99,30%,R$ 69.99,10000,Lupo,Microfibra,Masculino,Primavera/Verão,3.1,1429
68,Faixa De Cabelo Lupo Sport Fitness Yoga Pilates 15010-001,R$ 41.57,0%,R$ 41.57,500,Lupo,N/A,Feminino,N/A,4.9,45
69,Kit 2 Máscaras Lupo Preta Adulto Unissex Original,R$ 24.90,25%,R$ 19.92,5,Lupo,N/A,N/A,N/A,4.1,3
70,Kit 2 Cuecas Box Boxer Lupo Sem Costura Masculina Microfibra,R$ 55.70,0%,R$ 55.70,25,Lupo,Microfibra,Masculino,Primavera/Verão,5,2
71,Cueca Boxer Box Masculinas Tamanho Especial Xg Xxg E Xxxg,R$ 29.79,0%,R$ 29.79,500,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,3.1,42
72,2 Máscara De Proteção Lupo Dupla Camada Reutilizável Lavável,R$ 52.78,34%,R$ 39.39,1000,Lupo,N/A,N/A,N/A,3.1,52
73,Kit 10 Cuecas Box Lupo Algodão Boxer Masculina Cotton Com Nf,R$ 457.78,44%,R$ 317.90,10000,Lupo,Algodão Cotton,Masculino,Primavera-verão - Outono-Inverno,4.5,795
74,6 Máscara Lupo De Proteção Dupla Reutilizável Antimicrobiana,R$ 119.99,20%,R$ 99.99,1000,Lupo,N/A,N/A,N/A,3.1,258
75,Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,R$ 109.68,22%,R$ 89.90,10000,Lupo,Algodão,Masculino,Primavera/Verão,3.1,2386
76,Faixa Para Cabelo Lupo Dia Dia E Esporte 15010-001,R$ 41.99,0%,R$ 41.99,50,Lupo,N/A,Feminino,N/A,4.5,6
77,Máscara Lupo Zero Costura Bac Off - 2 Unidades,R$ 23.00,0%,R$ 23.00,1000,Lupo,N/A,N/A,N/A,3.1,98
78,Kit 6 Cuecas Boxer Lupo Algodão Masculina Box Original,R$ 115.19,0%,R$ 115.19,100,Lupo,Algodão Cotton,Masculino,Primavera-verão Outono-Inverno,4.7,43
79,4 Máscara Lupo De Proteção Dupla Reutilizável Antimicrobiana Cor Preto,R$ 38.42,11%,R$ 34.61,50000,Lupo,N/A,N/A,N/A,Sem avaliação,0
80,K 7 Cuecas Lupo Boxer Box Extra Grande Plus Size Confortável,R$ 187.71,0%,R$ 187.71,5,Lupo,Algodão,Masculino,Primavera-verão Outono-Inverno,Sem avaliação,0
81,Kit 9 Cuecas Lupo Slip Masculino Algodão Adulto Original,R$ 284.75,24%,R$ 229.64,50,Lupo,Algodão,Masculino,Outono/Inverno,4.5,11
82,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,3.1,621
83,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,4.2,621
84,Short Calcinha Feminina Básica Microfibra Sem Costura Lupo,R$ 39.99,0%,R$ 39.99,5,Lupo,Poliamida,Feminino,Primavera/Verão,Sem avaliação,0
85,Kit 4 Cuecas Box Boxer Lupo Sem Costura Microfibra Masculina,R$ 110.16,0%,R$ 110.16,25,Lupo,Microfibra,Masculino,Primavera-verão Outono-inverno,4.1,2
86,Kit 3 Cuecas Box Boxer Longleg Sem Costura Adulto Lupo,R$ 125.90,0%,R$ 125.90,5,Lupo,Poliamida,Masculino,Primavera/Verão,3.1,7
87,Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,R$ 274.81,18%,R$ 232.89,10000,Lupo,Algodão,Masculino,Outono/Inverno,3.1,3036
88,Kit 6 Cuecas Box Boxer Lupo Sem Costura Masculina Microfibra,R$ 220.66,20%,R$ 183.88,1000,Lupo,Microfibra,Masculino,Primavera/Verão,4.8,325
89,Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,R$ 90.99,30%,R$ 69.99,10000,Lupo,Microfibra,Masculino,Primavera/Verão,3.1,1429
90,Kit 4 Cuecas Box Sem Costura Boxer Lupo Microfibra Original,R$ 137.44,12%,R$ 122.71,5000,Lupo,Microfibra,Masculino,Primavera-verão Outono-inverno,4.8,787
