,titulo,preco_original,desconto_percentual,preco_com_desconto,quantidade_vendida,marca,material,genero,temporada,nota_satisfacao,quantidade_avaliações
91,Faixa De Cabelo Lupo Sport Fitness Yoga Pilates 15010-001,R$ 41.57,0%,R$ 41.57,500,Lupo,N/A,Feminino,N/A,4.9,45
92,2 Máscara De Proteção Lupo Dupla Camada Reutilizável Lavável,R$ 52.78,34%,R$ 39.39,1000,Lupo,N/A,N/A,N/A,4.9,52
93,Kit Com 10 Cuecas Boxer Micromodal Confortável Maciez Lupo,R$ 341.90,0%,R$ 341.90,5,Lupo,Modal,Masculino,Primavera/Verão,Sem avaliação,0
94,Kit 10 Cueca Boxer Lupo Sunga Box Algodão 100% Original,R$ 321.75,30%,R$ 247.50,100,Lupo,Algodão,Masculino,Outono/Inverno,4.7,26
95,Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Atacado Original,R$ 242.66,11%,R$ 218.61,1000,Lupo,Algodão,Masculino,Outono/Inverno,3.1,78
96,Combo De 10 Cuecas Original Lupo Algodão Cotton Cor Sortida,R$ 186.35,0%,R$ 186.35,100,Lupo,Algodão Cotton,Masculino,Primavera-verão - Outono-Inverno,4.3,19
97,Pacote De 4 Cuecas Box Lupo Tamanhos Especiais Até Tam 64,R$ 107.27,0%,R$ 107.27,50,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,3.1,15
98,Kit 6 Cuecas Box Sem Costura Boxer Lupo Microfibra Original,R$ 211.14,15%,R$ 183.60,1000,Lupo,Microfibra,Masculino,Primavera/Verão,4.7,76
99,Kit 4 Cuecas Lupo Algodão Sunga Boxer Adulto Cotton Original,R$ 101.78,19%,R$ 85.53,1000,Lupo,Algodão,Masculino,Outono/Inverno,4.5,193
100,Kit 10 Cuecas Boxer Lupo Microfibra Sem Costura Box Original,R$ 385.58,20%,R$ 321.32,1000,Lupo,Microfibra,Masculino,Primavera-verão Outono-inverno,4.8,197
101,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,4.2,621
102,Kit 2 Cuecas Boxer Box Lupo Sem Costura Microfibra Original,R$ 55.70,0%,R$ 55.70,50,Lupo,Microfibra,Masculino,Primavera/Verão,5,7
103,Kit 4 Cueca Tamanho 54 A 64 Boxer Box Lupo Plus Size Algodão,R$ 116.51,0%,R$ 116.51,1000,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,Sem avaliação,0
104,Kit 10 Cuecas Lupo Boxer Tamanho Grande Plus Size Algodão Nf,R$ 268.17,0%,R$ 268.17,100,Lupo,Algodão,Masculino,Primavera-verão Outono-inverno,3.1,31
105,Kit 10 Cueca Box Boxer Lupo Masculina Sem Costura Microfibra,R$ 289.49,0%,R$ 289.49,5,Lupo,Microfibra,Masculino,Primavera-verão Outono-inverno,5,3
106,Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,R$ 188.90,5%,R$ 179.90,1000,Lupo,Algodão 95%,Masculino,2021,3.1,621
107,Cueca Boxboxer Longleg Microfibra Sem Costura Masculina Lupo,R$ 41.90,0%,R$ 41.90,100,Lupo,Poliamida,Masculino,Primavera/Verão,4.9,21
108,Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,R$ 274.81,18%,R$ 232.89,10000,Lupo,Algodão,Masculino,Outono/Inverno,4.5,3037
109,Kit 8 Cuecas Boxer Lupo Box 100% Original Tecido Algodao,R$ 170.66,0%,R$ 170.66,100,Lupo,Algodão Cotton,Masculino,Primavera-verão - Outono-Inverno,3.1,10
110,Faixa Para Cabelo Lupo Tecido Elastico Sem Costura 15010-001,R$ 43.96,6%,R$ 41.47,25,Lupo,N/A,Feminino,N/A,Sem avaliação,0
111,Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,R$ 90.99,30%,R$ 69.99,10000,Lupo,Microfibra,Masculino,Primavera/Verão,4.8,1430
112,Faixa De Cabelo Lupo Sport Fitness Yoga Pilates 15010-001,R$ 41.57,0%,R$ 41.57,500,Lupo,N/A,Feminino,N/A,3.1,45
113,2 Máscara De Proteção Lupo Dupla Camada Reutilizável Lavável,R$ 52.78,34%,R$ 39.39,1000,Lupo,N/A,N/A,N/A,4.9,52
114,Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,R$ 109.68,22%,R$ 89.90,10000,Lupo,Algodão,Masculino,Primavera/Verão,4.6,2387
115,Kit 6 Cuecas Boxer Lupo Algodão Masculina Box,R$ 127.99,0%,R$ 127.99,100,Lupo,Algodão Cotton,Masculino,Primavera-verão Outono-Inverno,4.4,25
116,Oferta Kit 8 Cuecas Lupo Boxer Algodão Masculina Box,R$ 153.59,0%,R$ 153.59,4,Lupo,Algodão Cotton,Masculino,Primavera-verão - Outono-Inverno,Sem avaliação,0
117,Bermuda Masculina Mizuno Energy 7,R$ 99.99,0%,R$ 99.99,1,Mizuno,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
118,Bermuda Masculina Mizuno Run Bird,R$ 171.59,32%,R$ 129.99,3,Mizuno,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
119,Bermuda Termica Masculina Mormaii Preto 1263 Ciclista,R$ 59.90,0%,R$ 59.90,5,Mormaii,Poliamida,Masculino,N/A,Sem avaliação,0
120,Top Sutiã Feminino Mormaii C05022,R$ 42.29,0%,R$ 42.29,5,Mormaii,Poliamida,Feminino,Primavera/Verão,Sem avaliação,0
121,Short Saia Feminino Fila Básico,R$ 119.99,0%,R$ 119.99,1,Fila,Poliamida,Feminino,Outono/Inverno,Sem avaliação,0
122,Bermuda Masculina Fila Player Fbox Li,R$ 209.09,23%,R$ 169.99,0,Fila,Elastano,Masculino,Outono/Inverno,Sem avaliação,0
123,Bermuda Fila Letter Masculina Original Tendência,R$ 155.90,0%,R$ 155.90,3,Fila,50% - ALGODAO 50% - POLIESTER,Masculino,Primavera/Verão,Sem avaliação,0
124,Bermuda Masculina Fila Sports Color Ii,R$ 288.19,31%,R$ 219.99,0,Fila,Elastano,Masculino,Outono/Inverno,Sem avaliação,0
125,Bermuda Masculina Fila Basic Letter,R$ 264.59,47%,R$ 179.99,1,Fila,Algodão,Masculino,Primavera/Verão,Sem avaliação,0
126,Bermuda John John Jeans Clássica Livorno Masculina,R$ 339.00,0%,R$ 339.00,5,John John,Jean,Masculino,Primavera/Verão,Sem avaliação,0
127,Shorts John John Alto Berlim Feminino,R$ 348.00,0%,R$ 348.00,1,John John,Jeans,Feminino,Outono/Inverno,Sem avaliação,0
128,Bermuda Térmica Masculina Esportiva Corrida Academia Treino,R$ 62.86,26%,R$ 49.89,10000,Keeper,Microfibra,Masculino,Primavera/Verão,4.8,1003
129,Bermuda Térmica Anti Assadura Feminina Shorts Esporte Novo,R$ 51.91,21%,R$ 42.90,100,Keeper,Microfibra,Feminino,Primavera/Verão,3.1,14
130,Bermuda Térmica Masculina Esportiva Corrida Academia Treino,R$ 60.16,24%,R$ 48.52,10000,Keeper,Microfibra,Masculino,Primavera/Verão,4.8,1004
131,Short Térmico Bermuda Masculina Original Academia Treino,R$ 52.85,18%,R$ 44.79,500,Keeper,Microfibra,Masculino,Primavera/Verão,4.6,63
132,Bermuda Térmica Feminina Esportiva Sem Costura Keeper,R$ 48.85,16%,R$ 42.11,25,Keeper,Microfibra,Feminino,Primavera/Verão,Sem avaliação,0
133,Bermdua Térmica Short Academia Fitness Feminino Corrida,R$ 46.96,10%,R$ 42.69,5,Keeper,Microfibra,Feminino,Primavera/Verão,Sem avaliação,0
134,Bermuda Térmica Academia Feminino Cintura Alta Fitness Top,R$ 48.85,16%,R$ 42.11,5,Keeper,Microfibra,Feminino,Primavera/Verão,Sem avaliação,0
135,Kit 5 Cuecas Anti Assadura Sem Atrito Academia E Corrida,R$ 173.97,16%,R$ 149.97,50,Keeper,Microfibra,Masculino,Primavera/Verão,5,11
136,Bermuda Térmica Masculina Esportiva Corrida Academia Treino,R$ 60.16,24%,R$ 48.52,10000,Keeper,Microfibra,Masculino,Primavera/Verão,3.1,1004
137,Bermuda Térmica Anti Assadura Feminina Shorts Esporte Novo,R$ 54.85,14%,R$ 48.11,100,Keeper,Microfibra,Feminino,Primavera/Verão,4.7,40
138,Kit 3 Bermuda Short Academia Fitness Feminino Tecido Térmico,R$ 158.88,14%,R$ 139.37,5,Keeper,Microfibra,Feminino,Primavera/Verão,3.1,1
139,Bermuda Térmica Masculina Segunda Pele Anti Assadura Premium,R$ 52.85,18%,R$ 44.79,5,Keeper,Microfibra,Masculino,Primavera/Verão,Sem avaliação,0
140,Kit 5 Cuecas Anti Assadura Esportiva Sem Costura Premium,R$ 273.96,37%,R$ 199.97,100,Keeper,Microfibra,Masculino,Primavera/Verão,3.1,50
141,Bermuda Térmica Masculinas Atacado Revenda Esportiva Com Nf,R$ 52.85,18%,R$ 44.79,5,Keeper,Microfibra,Masculino,Primavera/Verão,Sem avaliação,0
142,Kit 10 Cuecas Boxer Keeper Algodão Cotton Original Box,R$ 197.89,0%,R$ 197.89,2,Keeper,Algodão,Masculino,Primavera/Verão,Sem avaliação,0
143,Bermuda Térmica Anti Assadura Feminina Shorts Esporte Novo,R$ 46.96,10%,R$ 42.69,4,Keeper,Microfibra,Feminino,Primavera/Verão,Sem avaliação,0
144,Bermuda Térmica Masculina Esportiva Corrida Academia Treino,R$ 60.16,24%,R$ 48.52,10000,Keeper,Microfibra,Masculino,Primavera/Verão,4.8,1005
145,Kit 10 Cueca Keeper Box Boxer Cotton Algodão Original-nf,R$ 228.78,16%,R$ 197.22,2,Keeper,Algodão,Masculino,Primavera/Verão,Sem avaliação,0
146,Kit C/ 3 Cueca Box Térmica Sem Costura Anti Assadura Premium,R$ 119.78,16%,R$ 103.26,1,Keeper,Microfibra,Masculino,Primavera/Verão,Sem avaliação,0
147,Calça Jeans Levis 511 Original Slim Fit Elastano,R$ 339.00,0%,R$ 339.00,100,Levi's,Algodao/Elastano,Masculino,Outono/Inverno,3.1,14
148,Calça Levis Jeans Masculina Tradicional Elastano C Baixa 514,R$ 309.00,0%,R$ 309.00,500,Levi's,Algodão e Elastano,Masculino,Outono/Inverno,3.1,52
149,Calça Levis Jeans Masculina Tradicional Elastano C Baixa 514,R$ 309.00,0%,R$ 309.00,50,Levi's,Algodão e Elastano,Masculino,Outono/Inverno,3.1,12
150,Calça Jeans Levis 511 Original Slim Fit Elastano,R$ 339.00,0%,R$ 339.00,5,Levi's,Algodao/Elastano,Masculino,Outono/Inverno,4.1,3
151,Calça Levi's 511 Slim Original Masculina,R$ 314.99,0%,R$ 314.99,500,Levi's,Algodão,Masculino,Primavera/Verão,3.1,109
152,Calça Jeans Levis 501 Original Masculina Tradicional 115,R$ 319.00,0%,R$ 319.00,100,Levi's,Algodão,Masculino,Outono/Inverno,3.1,61
153,Calça Levi's 501 Original Masculina 100% Algodão Importada,R$ 330.86,5%,R$ 315.10,100,Levi's,Algodão,Masculino,Primavera/Verão,3.1,28
154,Calça Levis 501 Original Tradicional Masculina 100% Algodão,R$ 334.99,0%,R$ 334.99,100,Levi's,Algodão,Masculino,Primavera/Verão,3.1,29
155,Calça Levi´s 505 Com Elastano Lb5050008,R$ 299.90,0%,R$ 299.90,50,Levi's,ALGODÃO COM ELASTANO,Masculino,Primavera/Verão,3.1,7
156,Calça Levis Jeans 505 Azul Escuro,R$ 369.99,0%,R$ 369.99,100,Levi's,100% algodão,Masculino,Outono/Inverno,4.8,32
157,Calça Levis Jeans 511 Slim Masculino Cintura Media Elastano,R$ 299.00,0%,R$ 299.00,50,Levi's,Algodão/Elastano,Masculino,Primavera/Verão,3.1,8
158,Calça Levis Jeans 511 Slim Masculino Cintura Media Elastano,R$ 309.00,0%,R$ 309.00,500,Levi's,Algodão/Elastano,Masculino,Primavera/Verão,4.4,60
159,Calça Jeans Levis 505 Tradicional Elastano Loja Aurorizada,R$ 299.00,0%,R$ 299.00,3,Levi's,Algodao /Elastano,Masculino,Primavera/Verão,Sem avaliação,0
160,Calça Levi's 505 Masculina Sarja Com Elastano - Cor Preta,R$ 319.00,0%,R$ 319.00,50,Levi's,Sarja,Masculino,Outono/Inverno,3.1,7
161,Calça Levis 511 Slim Original Masculina Importada Lançamento,R$ 369.99,0%,R$ 369.99,100,Levi's,Algodão,Masculino,Primavera/Verão,3.1,18
162,Calça Levis Jeans Feminina Super Skinny 720 Elastano C. Alta,R$ 339.00,0%,R$ 339.00,50,Levi's,Algodão/Elastano,Feminino,Primavera/Verão,4.9,8
163,Calça Levis 505 Original 100% Algodão Revendedor Autorizado,R$ 342.88,5%,R$ 326.55,100,Levi's,Algodão,Masculino,Outono/Inverno,4.5,25
164,Calça Masculina Levis Jeans Azul 505 Escuro Ref:lb5050008,R$ 319.29,0%,R$ 319.29,3,Levi's,Algodão,Masculino,Primavera/Verão,Sem avaliação,0
165,Calça Levi's 511 Masculina Sarja Com Elastano - Preta,R$ 367.90,0%,R$ 367.90,100,Levi's,Algodão,Masculino,Outono/Inverno,4.3,15
166,Calça Levi´s 511 Slim Com Elastano Ref Lb5110018,R$ 318.90,0%,R$ 318.90,100,Levi's,Algodão com elastano,Masculino,Outono/Inverno,4.5,14
167,Blusa De Moletom Las Vegas Raiders New Era Nfl Masculino Com,R$ 482.79,42%,R$ 339.99,1,New Era,N/A,Masculino,Outono/Inverno,Sem avaliação,0
168,Short Essential 9 Masculino Olympikus Novo,R$ 145.75,22%,R$ 119.47,50,Olympikus,Poliéster,Masculino,Primavera/Verão,3.1,16
169,Short Essential 5 Masculina Olympikus,R$ 174.31,59%,R$ 109.63,25,Olympikus,Poliéster,Masculino,Primavera/Verão,2.1,6
170,Bermuda Olympikus Essential 9 Preta,R$ 78.99,0%,R$ 78.99,5,Olympikus,Poliéster,Masculino,Primavera/Verão,Sem avaliação,0
171,Short Essential Feminino Olympikus,R$ 133.33,22%,R$ 109.29,25,Olympikus,Poliéster,Feminino,Primavera/Verão,5,3
172,Short Casual Feminino Olympikus Oferta,R$ 215.99,44%,R$ 149.99,25,Olympikus,Poliéster,Feminino,Primavera/Verão,4.5,4
173,Bermuda Feminina Puma Lemlem Bike,R$ 209.99,0%,R$ 209.99,0,Puma,Poliamida,Feminino,Outono/Inverno,Sem avaliação,0
174,Kit 4 Cuecas Boxer Puma Masculina Box Sem Costura Original,R$ 191.46,19%,R$ 160.89,1000,Puma,Poliamida,Masculino,Outono/Inverno,3.1,301
175,Bermuda Masculina Puma Active Woven 5,R$ 99.99,0%,R$ 99.99,5,Puma,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
176,Bermuda De Moletom Puma Essentials 10 - Masculina,R$ 188.99,26%,R$ 149.99,3,Puma,Algodão,Masculino,Outono/Inverno,Sem avaliação,0
177,Bermuda Under Armour Woven Graphic Preto Vermelho,R$ 199.99,0%,R$ 199.99,1,Under Armour,Poliéster,Masculino,Primavera/Verão,Sem avaliação,0
178,Calça Capri Under Armour Heat Gear Hi Feminina Preta,R$ 218.00,0%,R$ 218.00,1,Under Armour,Poliéster,Feminino,Outono/Inverno,Sem avaliação,0
179,Bermuda Under Armour Tech Mesh Azul,R$ 119.90,0%,R$ 119.90,1,Under Armour,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
180,Short De Treino Launch 7 Masculina Under Armour Novo,R$ 323.99,20%,R$ 269.99,5,Under Armour,Poliéster,Masculino,Outono/Inverno,Sem avaliação,0
